grid_x,grid_y
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
89,77
89,77
89,77
89,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
90,77
89,78
90,78
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,77
89,77
91,70
91,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
89,77
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
90,77
90,77
89,77
89,77
90,78
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
89,78
89,78
89,77
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
